ABELLA, Miguel Angel,Union Cívica Radical,Córdoba,AFIRMATIVO
ALCHOURON, Guillermo Eduardo,Acción por la República,Buenos Aires,AFIRMATIVO
ALESSANDRO, Dario Pedro,FREPASO,Cap. Federal,AFIRMATIVO
ALLENDE IRIARTE, Alberto,Partido Demócrata por la Capital Federal,Cap. Federal,AFIRMATIVO
ALLENDE, Alfredo Estanislao,Union Cívica Radical,Buenos Aires,AFIRMATIVO
BAGLINI, Raúl Eduardo,Union Cívica Radical,Mendoza,AFIRMATIVO
BALESTRA, René Helvecio,Union Cívica Radical,Santa Fe,AFIRMATIVO
BALIAN, Alejandro,Union Cívica Radical,Córdoba,AFIRMATIVO
BALTER, Carlos Mario,Demócrata de Mendoza,Mendoza,AFIRMATIVO
BIGLIERI, María Emilia,Demócrata Progresista,Santa Fe,AFIRMATIVO
BORRELLI, Osvaldo Martín,Partido Federal,Cap. Federal,AFIRMATIVO
BRANDONI, Adalberto Luis,Union Cívica Radical,Buenos Aires,AFIRMATIVO
BRIOZZO, Alberto Nicolas,FREPASO,Buenos Aires,AFIRMATIVO
CALVO, Pedro Jorge Camilo,Union Cívica Radical,Cap. Federal,AFIRMATIVO
CAMBARERI, Fortunato Rafael,Union Cívica Radical,Chubut,AFIRMATIVO
CAPELLO, Mario Osvaldo,Union Cívica Radical,San Juan,AFIRMATIVO
CASTELLANI, Carlos Alberto,U. Ce. De.,Santa Fe,AFIRMATIVO
CAVIGLIA, Franco Agustin,Acción por la República,Buenos Aires,AFIRMATIVO
COLOMBI, Horacio Ricardo,Union Cívica Radical,Corrientes,AFIRMATIVO
COLOMBO, María Teresita del Valle,Frente Cívico Social,Catamarca,AFIRMATIVO
COLUCIGNO, Aurelia Alicia,Union Cívica Radical,Buenos Aires,AFIRMATIVO
CONCA, Julio Cesar,Bloquista de San Juan,San Juan,AFIRMATIVO
CORFIELD, Guillermo Eduardo,Union Cívica Radical,Entre Ríos,AFIRMATIVO
COUREL, Carlos Alberto,Union Cívica Radical,Tucumán,AFIRMATIVO
DI LEO, Marta Isabel,Union Cívica Radical,Buenos Aires,AFIRMATIVO
DRAGAN, Marcelo Luis,Acción por la República,Tierra del Fuego,AFIRMATIVO
DUMON, José Gabriel,Union Cívica Radical,Buenos Aires,AFIRMATIVO
ETCHEVEHERE, Arturo Roosevelt,Union Cívica Radical,Entre Ríos,AFIRMATIVO
FARIZANO, Juan Carlos,Union Cívica Radical,Cap. Federal,AFIRMATIVO
FERNANDEZ VALONI, José Luis,Acción por la República,Cap. Federal,AFIRMATIVO
FERRERO, Fernanda,Acción por la República,Cap. Federal,AFIRMATIVO
FOGLIA, Teresa Beatriz,Union Cívica Radical,Córdoba,AFIRMATIVO
FOLLONI, Jorge Oscar,Renovador de Salta,Salta,AFIRMATIVO
GARCIA de CANO, Maria Isabel,Union Cívica Radical,Entre Ríos,AFIRMATIVO
GASTAÑAGA, Graciela Ines,Union Cívica Radical,Buenos Aires,AFIRMATIVO
GEIJO, Angel Oscar,Union Cívica Radical,Chaco,AFIRMATIVO
